#           P O L Y D A T A 
#            -15 . 0 . 0 -  
#                      
# icl64_Intel12.1 build: Tue 15/10/2013 13:27:57 on BRUVBUILD1B Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
            D 11| 1.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
                | 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
                | 1.0000000E+00 0.0000000E+00 0.0000000E+00
            ENDOF PERME
#
            BEGIN CVDRO        1
#            Density
            .   1   0   1
            D  1| 1.0132500E+05
            D  1| 1.0000000E+00
            D  1| 8.3143000E+00
            C 79|Perfect gaz law : ro(T) = Po * Mw / Rg * T
                |
            ENDOF CVDRO
#
            BEGIN CVDLA        1
#            Lambda-viscosity
            .   1   0   1
            D  1|-6.6666667E-01
            C 79|Mu-like law : lambda(T) = alfa * mu(T)
                |
            ENDOF CVDLA
#
            BEGIN CVDMU        1
#            Mu-viscosity
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : mu(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDMU
#
            BEGIN CVDCP        1
#            Heat capacity
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : cp(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDCP
#
            BEGIN CVDK         1
#            Thermal conductivity
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 3.0000000E+02
            C 79|Power law : k(T) = fact * (T/Tref)**expo
                |
            ENDOF CVDK
#
            BEGIN VISTP        1
#            Temperature dependence of viscosity
            .   1   0   1
            I  1|       1
#
              BEGIN CSTTP        1
#              No temperature dependence
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| No temperature dependence of the viscosity : h(t) = 1
                  |
              ENDOF CSTTP
#
              BEGIN AREAP        1
#              Arrhenius approximate law
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = exp( -alfa * (t - talfa) )
                  |
              ENDOF AREAP
#
              BEGIN ARRHE        1
#              Arrhenius law
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                  |
              ENDOF ARRHE
#
              BEGIN AREAS        1
#              Arrhenius approximate shear stress law
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = exp( -alfa * (t - talfa) )
                  |
              ENDOF AREAS
#
              BEGIN ARHES        1
#              Arrhenius shear stress law
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                  |
              ENDOF ARHES
#
              BEGIN MIXED        1
#              Mixed dependence
              .   1   1   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
                  |g(g/gcrit) )
              ENDOF MIXED
#
              BEGIN FULCH        1
#              Fulcher dependence
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
                  |
              ENDOF FULCH
#
              BEGIN WLFV         1
#              WLF dependence
              .   1   0   1
              D  1| 8.8600000E+00
              D  1| 1.0160000E+02
              D  1| 3.0000000E+02
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                  |
              ENDOF WLFV
#
              BEGIN WLFH         1
#              WLF shear stress dependence
              .   1   0   1
              D  1| 8.8600000E+00
              D  1| 1.0160000E+02
              D  1| 3.0000000E+02
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                  |
              ENDOF WLFH
            ENDOF VISTP
#
            BEGIN MVLAS        1
#            Differential viscoelastic models
            .   1   0   1
            I  1|       1
#
              BEGIN VELAS        1
#              Viscoelastic model
              .   1   4   1
              I  1|       1
              I  1|       1
              I  1|       1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 1.0000000E+00
              D  1| 2.0000000E+00
              ENDOF VELAS
            ENDOF MVLAS
#
            BEGIN VINTG        1
#            Integral Viscoelastic models
            .   1   3   1
            L  1|   F
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            I  1|       1
            I  1|       1
            D  1| 1.0000000E+00
            L  1|   T
            L  1|   T
            D  1| 0.0000000E+00
            L  1|   F
#
              BEGIN DAMPF        1
#              Damping function
              .   1   0   1
              I  1|       1
              D  1| 1.0000000E+00
              L  1|   F
              D  1| 1.0000000E+00
              L  1|   F
              ENDOF DAMPF
#
              BEGIN INTPA        1
#              Integration parameters
              .   1   0   1
              I  1|       1
              I  1|      10
              L  1|   F
              D  1| 1.0000000E-09
              D  1| 1.0000000E+00
              D  1| 1.0000000E-06
              ENDOF INTPA
#
              BEGIN VISTP        1
#              Temperature dependence of viscosity
              .   1   0   1
              I  1|       1
#
                BEGIN CSTTP        1
#                No temperature dependence
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| No temperature dependence of the viscosity : h(t) = 1
                    |
                ENDOF CSTTP
#
                BEGIN AREAP        1
#                Arrhenius approximate law
                .   1   0   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( -alfa * (t - talfa) )
                    |
                ENDOF AREAP
#
                BEGIN ARRHE        1
#                Arrhenius law
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                    |
                ENDOF ARRHE
#
                BEGIN AREAS        1
#                Arrhenius approximate shear stress law
                .   1   0   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( -alfa * (t - talfa) )
                    |
                ENDOF AREAS
#
                BEGIN ARHES        1
#                Arrhenius shear stress law
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                    |
                ENDOF ARHES
#
                BEGIN MIXED        1
#                Mixed dependence
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
                    |g(g/gcrit) )
                ENDOF MIXED
#
                BEGIN FULCH        1
#                Fulcher dependence
                .   1   0   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
                    |
                ENDOF FULCH
#
                BEGIN WLFV         1
#                WLF dependence
                .   1   0   1
                D  1| 8.8600000E+00
                D  1| 1.0160000E+02
                D  1| 3.0000000E+02
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                    |
                ENDOF WLFV
#
                BEGIN WLFH         1
#                WLF shear stress dependence
                .   1   0   1
                D  1| 8.8600000E+00
                D  1| 1.0160000E+02
                D  1| 3.0000000E+02
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                    |
                ENDOF WLFH
              ENDOF VISTP
#
              BEGIN RELAX        1
#              Relaxation mode
              .   1   0   1
              C 79|Relaxation mode  1
                  |
              I  1|       1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              ENDOF RELAX
            ENDOF VINTG
#
            BEGIN MASPE        1
#            Density
            .   1   2   1
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            I  1|       0
            ENDOF MASPE
#
            BEGIN INERT        1
#            Inertia terms
            .   1   0   1
            L  1|   F
            ENDOF INERT
#
            BEGIN VOLEX        1
#            Coefficient of thermal expansion
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| The density will be given by :   ro*( 1 - beta*( t - tb
                |eta) )
            C 79|
                |
            C 79|     where  - ro is the reference density introduced in
                |the 'density' menu
            C 79|            - beta is the coefficient of thermal expansi
                |on
            C 79|            - tbeta is a reference temperature
                |
            ENDOF VOLEX
#
            BEGIN CONDU        1
#            Thermal conductivity
            .   1   1   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|condu = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                |
            D  1| 0.0000000E+00
            ENDOF CONDU
#
            BEGIN HECAP        1
#            Heat capacity per unit mass
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|Cp = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                |
            D  1| 0.0000000E+00
            ENDOF HECAP
#
            BEGIN CONVE        1
#            Heat convection
            .   1   0   1
            L  1|   F
            ENDOF CONVE
#
            BEGIN VHEAT        1
#            Viscous heating
            .   1   1   1
            L  1|   F
            D  1| 1.0000000E+00
            ENDOF VHEAT
#
            BEGIN GRAVI        1
#            Gravity
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            ENDOF GRAVI
#
            BEGIN TINIT        1
#            Average estimate
            .   1   2   1
            C 79|Average temperature
                |
            D  5| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
#
              BEGIN CSVMP        1
#              Map from CSV file
              .   1   1   1
              C 200|csv
                   |
                   |
                   |
              C 79|TEMPERATURE
                  |
              I  4|       0       0       0       0
              ENDOF CSVMP
            ENDOF TINIT
#
            BEGIN PRODQ        1
#            Source per unit volume
            .   1   1   1
            C 79|Heat source per unit volume
                |
            D  1| 0.0000000E+00
            ENDOF PRODQ
#
            BEGIN ADVCO        1
#            Carrier fluid concentration
            .   1   0   1
            D  1| 1.0132500E+05
            D  1| 8.3143000E+00
            C 79|Ideal gas law : c(T) = Po / Rg * T
                |
            ENDOF ADVCO
#
            BEGIN ADVDF        1
#            Diffusivity
            .   1   1   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            C 79|Power law : D(T) = fact * (T)**expo
                |
            I  1|       0
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            ENDOF ADVDF
#
            BEGIN ADVAT        1
#            Thermal diffusion factor
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|Polynomial law : a(T) = a0 + a1 *T + a2 *T*T
                |
            ENDOF ADVAT
#
            BEGIN SIGTY        1
#            Electrical conductivity
            .   1   0   1
            I  1|       1
#
              BEGIN CSTSG        1
#              Constant conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a
                  |
              D  1| 0.0000000E+00
              ENDOF CSTSG
#
              BEGIN LINSG        1
#              Linear conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a + b * (t-t0)
                  |
              D  1| 0.0000000E+00
              ENDOF LINSG
#
              BEGIN EXPSG        1
#              Exponential conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a * exp ( b - c/(t-t0) )
                  |
              D  1| 0.0000000E+00
              ENDOF EXPSG
#
              BEGIN POLSG        1
#              Polynomial conductivity
              .   1   1   1
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|sig(t) = a + b * (t-t0) + c * (t-t0)^2 + d * (t-t0)^3
                  |
              D  1| 0.0000000E+00
              ENDOF POLSG
            ENDOF SIGTY
#
            BEGIN UNITS        1
#            Change System of Units
            .   1   0   1
            L  1|   F
            C 79|meter
                |
            C 79|kilogram
                |
            C 79|second
                |
            C 79|Kelvin
                |
            C 79|Ampere
                |
            L  1|   F
            C 79|meter
                |
            C 79|kilogram
                |
            C 79|second
                |
            C 79|Kelvin
                |
            C 79|Ampere
                |
            ENDOF UNITS
#
            BEGIN YOUNG        1
#            Elastic data
            .   1   0   1
            C 79|Elastic data
                |
            D  5| 1.0000000E+00 2.5000000E-01 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            I  3|       1       1       1
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
            L  1|   T
            L  1|   T
            ENDOF YOUNG
#
            BEGIN PRMSH        1
#            Layer permeability
            .   1   1   1
            D  1| 1.0000000E+00
            ENDOF PRMSH
#
            BEGIN CRYST        1
#            Mat. Data for crystallisation
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 2.0000000E+02
            D  1| 2.0000000E-01
            D  1| 6.0000000E+01
            D  1| 1.0000000E-03
            D  1| 1.0000000E-02
            D  1| 6.0000000E-02
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            D  1|-1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
#
              BEGIN HCAPC        1
#              Heat capacity for semi-crystalline phase
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Amorphous phase
                  |
              C 79|  Cpa = Cpa0 + Cpa1*(t-t0)
                  |
              C 79|            + Cpa2*(t-t0)**2 + Cpa3*(t-t0)**3
                  |
              C 79|Semi-crystalline phase
                  |
              C 79|  Cpsc = Cpsc0 + Cpsc1*(t-t0)
                  |
              C 79|          + Cpsc2*(t-t0)**2 + Cpsc3*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF HCAPC
#
              BEGIN VSTPC        1
#              Temperature dependence of viscosity
              .   1   0   1
              I  1|       1
#
                BEGIN CSTTP        1
#                No temperature dependence
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| No temperature dependence of the viscosity : h(t) = 1
                    |
                ENDOF CSTTP
#
                BEGIN AREAP        1
#                Arrhenius approximate law
                .   1   0   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( -alfa * (t - talfa) )
                    |
                ENDOF AREAP
#
                BEGIN ARRHE        1
#                Arrhenius law
                .   1   1   1
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                    |
                ENDOF ARRHE
#
                BEGIN WLFV         1
#                WLF dependence
                .   1   0   1
                D  1| 8.8600000E+00
                D  1| 1.0160000E+02
                D  1| 3.0000000E+02
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                    |
                ENDOF WLFV
              ENDOF VSTPC
            ENDOF CRYST
#
            BEGIN LIGHT        1
#            Simplified Viscoelastic Model
            .   1   0   1
            L  1|   T
            D  1| 1.0000000E+00
#
              BEGIN FNVIS        1
#              First Normal Viscosity
              .   1   0   1
              I  1|       1
              L  1|   T
#
                BEGIN CSTGA        1
#                Constant viscosity
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac
                    |
                ENDOF CSTGA
#
                BEGIN BIRCA        1
#                Bird-Carreau law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = facinf + (fac-facinf) *
                    |
                C 79|        [1+(tnat*k)**2]**((expo-1)/2)
                    |
                ENDOF BIRCA
#
                BEGIN POWER        1
#                Power law
                .   1   1   1
                D  1| 1.0000000E+00
                D  1| 1.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac * (tnat*k)**(expo-1)
                    |
                ENDOF POWER
#
                BEGIN CROSS        1
#                Cross law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79| f(k) = fac/ (1 + ( tnat*k )**expom)
                    |
                ENDOF CROSS
#
                BEGIN YASUD        1
#                Carreau-Yasuda law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 1.0000000E+00
                C 79| f(k) = facinf + (fac-facinf) *
                    |
                C 79|        [1+(tnat*k)**expoa]**((expo-1)/expoa)
                    |
                ENDOF YASUD
#
                BEGIN MDCRO        1
#                modified Cross law
                .   1   0   1
                D  1| 1.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                D  1| 0.0000000E+00
                C 79|f(k) = fac / ( 1 + tnat * k ) ** expom
                    |
                ENDOF MDCRO
              ENDOF FNVIS
#
              BEGIN SRRLX        1
#              Shear-rate dependence of relaxation time
              .   1   0   1
              I  1|       1
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 1.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              ENDOF SRRLX
            ENDOF LIGHT
#
            BEGIN NARAMY       1
#            Data for Narayanaswamy model
            .   1   0   1
#
              BEGIN BRELM        1
#              Bulk relaxation modulus
              .   1   0   1
              D  1| 1.0000000E+00
              D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       0
              ENDOF BRELM
#
              BEGIN GRELM        1
#              Shear relaxation modulus
              .   1   0   1
              D  1| 1.0000000E+00
              D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       0
              ENDOF GRELM
#
              BEGIN SRELM        1
#              Structural relaxation modulus
              .   1   0   1
              D  8| 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
                  | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
                  | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              I  1|       1
              ENDOF SRELM
#
              BEGIN SHIFT        1
#              Shift function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Phi(T,Tf) = exp[A*x*(1/(Tref-To)-1/(T-To))
                  |
              C 79|            +A*(1-x)*(1/(Tref-To)-1/(Tf-To))]
                  |
              ENDOF SHIFT
#
              BEGIN GDILF        1
#              Glassy dilation function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Ag = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF GDILF
#
              BEGIN LDILF        1
#              Liquid dilation function
              .   1   0   1
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              D  1| 0.0000000E+00
              C 79|Al = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
                  |
              D  1| 0.0000000E+00
              ENDOF LDILF
            ENDOF NARAMY
#
            BEGIN ANISO        1
#            Anisotropy tensor C
            .   1   0   1
            C 79|Anisotropy tensor C
                |
            L  1|   T
            D  6| 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
                | 0.0000000E+00 1.0000000E+00
            ENDOF ANISO
#
            BEGIN RADIA        1
#            Data for internal radiation model
            .   1   0   1
            I  1|       8
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 5.6704000E-08
            I  1|       1
            D  2| 1.0000000E+00 0.0000000E+00
            D  1| 0.0000000E+00
            L  1|   F
            ENDOF RADIA
          ENDOF MATDA
#
          BEGIN IMPNU        1
#          Superposition technique
          .   1   2   1
          D  1| 0.0000000E+00
          D  1| 6.0000002E-01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          ENDOF IMPNU
#
          BEGIN LCRIT        1
#          Local Criteria
          .   1   4   1
          I  1|       0
          D 10| 0.0000000E+00 2.0000000E-01 0.0000000E+00 5.0000000E-01
              | 1.0000000E-01 2.5000000E-01 0.0000000E+00 5.0000001E-02
              | 9.9999998E-03 0.0000000E+00
          C 79|moving part #1
              |
          I  1|       0
          I  2|       3       0
          ENDOF LCRIT
#
          BEGIN IMPBD        1
#          Flow boundary conditions
          .   1   4   1
          I  1|       1
          D 15| 1.0000000E+00 1.0000000E+05 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
              | 1.0000000E-07 0.0000000E+00 0.0000000E+00
          D  1| 1.0000000E+08
          D  1| 1.0000000E-10
          I  2|       1       1
          I  1|       1
          ENDOF IMPBD
#
          BEGIN IMPTP        1
#          Thermal boundary conditions
          .   1   0   1
          I  1|       1
#
            BEGIN TINIT        1
#            Average estimate
            .   1   2   1
            C 79|Temperature distribution
                |
            D  5| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
                | 0.0000000E+00
#
              BEGIN CSVMP        1
#              Map from CSV file
              .   1   1   1
              C 200|csv
                   |
                   |
                   |
              C 79|TEMPERATURE
                  |
              I  4|       0       0       0       0
              ENDOF CSVMP
            ENDOF TINIT
          ENDOF IMPTP
        ENDOF CIMPL
      ENDOF SIMPL
#
      BEGIN VOLUM        1
#      Volume conservation
      .   1   0   1
      L  1|   F
      L  1|   F
      D  1| 0.0000000E+00
      ENDOF VOLUM
#
      BEGIN MOTIO        1
#      Mold motion
      .   1   4   1
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      L  1|   F
      D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
      D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      D  1| 1.0000000E+00
      D  1|-1.0000000E+00
      ENDOF MOTIO
    ENDOF PRBLM
  ENDOF NRUN1
ENDOF PA3MN
#
BEGIN OUTFLD       1
#List of fields saved in result files
.   0   0   1
C 20|_TASK_F.E.M. Task  1
C 21|UV   VELOCITIES
C  2|2.
C  3|YES
C 21|P    PRESSURE
C  2|2.
C  3|YES
C 21|IN#1 INSIDE#1
C  2|2.
C  2|NO
C 21|VISC VISCOSITY
C  2|2.
C  3|YES
C 21|Gdot LOCAL SHEAR-RATE
C  2|2.
C  3|YES
C 21|MV   MVPTS_VELOCITY
C  2|1.
C  3|YES
ENDOF OUTFLD
#
BEGIN OPEN         1
#Files opening
.   0   0   1
C 55|MSH__1 f i       convert.msh
C 55|RES__1 f o       Outputs/res
C 55|RST__1 f o       Outputs/rst
C 55|CFX__1 f io      Outputs/cfx
C 55|PRB__1 f o       Outputs/probe_01
#
  BEGIN TOPO         1
#  Topological operations
  .   0   0   1
  C  6|MSH__1
  C 100|   1 root mesh.
       |                                           1
  C  2|1.
  C 100|   1 (R*FAM1_IN).
       |                                           2
  C  6|(1*4).
  C 100|   1 (R*FAM2_OUT).
       |                                           3
  C  6|(1*5).
  C 100|   1 (R*FAM3_RDZEN).
       |                                           4
  C  6|(1*6).
  C 100|   1 (R*FAM4_CYLINDE).
       |                                           5
  C  6|(1*7).
  C 100|   1 (R*SOLID_1_1_2).
       |                                           6
  C  6|(1*8).
  C 100|   1 FLUID_2_1_SO.
       |                                           7
  C  2|2.
  C 100|   1 (FLUID_2_1_SO*FAM1_IN).
       |                                           8
  C  6|(2*4).
  C 100|   1 (FLUID_2_1_SO*FAM2_OUT).
       |                                           9
  C  6|(2*5).
  C 100|   1 (FLUID_2_1_SO*FAM3_RDZEN).
       |                                          10
  C  6|(2*6).
  C 100|   1 (FLUID_2_1_SO*FAM4_CYLINDE).
       |                                          11
